starting address is 0
0     :MKS  0       0    
1     :CAL  1       19   
2     :OPR  0       0    
3     :LOD  0       4    
4     :LIT  0       1065353216
5     :OPRF 0       13   
6     :JPC  0       9    
7     :LIT  0       1065353216
8     :OPR  0       0    
9     :LOD  0       4    
10    :MKS  0       1    
11    :LOD  1       4    
12    :LIT  0       1065353216
13    :OPRF 0       3    
14    :STO  0       4    
15    :CAL  0       3    
16    :OPRF 0       4    
17    :OPR  0       0    
18    :OPR  0       0    
19    :INT  0       1    
20    :RED  0       4    
21    :MKS  0       1    
22    :LOD  1       4    
23    :STO  0       4    
24    :CAL  0       3    
25    :WRTF  0       0    
26    :OPR  0       0    
